const TTB_LABEL_IMAGES: Record<string, number[]> = {
  "23312001000445": [1, 2],  // CRAFTED CASK
  "23356001000155": [1],  // DOGFISH HEAD
  "24003001000001": [1, 2],  // 813
  "24003001000008": [1],  // MORTALIS BREWING COMPANY
  "24003001000078": [1],  // KÜNSTLER BREWING
  "24003001000085": [1],  // PHANTASM
  "24003001000113": [1],  // BURIAL BEER CO.
  "24003001000169": [1, 2],  // BARLEY & BOAR
  "24003001000190": [1, 2],  // CHANDLER PLAZA
  "24003001000200": [1, 2],  // CIMINO
  "24003001000225": [1, 2],  // THE EDGE
  "24003001000281": [1],  // ONDA
  "24003001000325": [1, 2],  // CRAIG AND CARLA HAWKINS
  "24003001000330": [1, 2],  // RUTHERFORD HILL
  "24003001000350": [1],  // CAMP FUEL
  "24003001000393": [1, 2],  // TENUTA MARA
  "24003001000414": [1],  // LOGYARD BREWING
  "24003001000421": [1, 2],  // LONGHORN CELLARS
  "24003001000477": [1],  // TRISKELION
  "24003001000484": [1],  // CERVEZA COMPLICE
  "24003001000525": [1],  // SAVE ME #1
  "24003001000561": [1],  // ECLIPSE
  "24003001000582": [1],  // HOPFLY BREWING COMPANY
  "24003001000600": [1, 2],  // ARTHUR'S GRAND RESERVE
  "24003001000638": [1],  // HOPS N DROPS
  "24003001000645": [1],  // SIERRA NEVADA
  "24003001000666": [1, 2],  // LASORDA FAMILY WINES
  "24003001000700": [1, 2],  // FILO DE TRINCHERA MEZCAL ARTESANAL
  "24003001000701": [1],  // HOP BUTCHER FOR THE WORLD
  "24003001000715": [1, 2],  // GRAPE BEGINNINGS WINERY
  "24003001000722": [1],  // BROKEN SYMMETRY
  "24003001000736": [1, 2],  // CAT WHISKERS
  "24012001000123": [1],  // LAS PERDICES
  "24012001000345": [1],  // STRATA DATA
  "24012001000567": [1, 2, 3],  // PA'LANTE
  "24012001000891": [1],  // CELLARMAKER BREWING CO
  "24023001000345": [1, 2],  // SHAMROCK HILLS VINEYARD AND WINERY
  "24023001000567": [1, 2],  // TENUTE CAPALDO
  "24023001000678": [1, 2],  // DE TIERRA
  "24034001000123": [1, 2],  // LUNA HART
  "24045001000123": [1],  // HUMMDINGER
  "24045001000234": [1, 2],  // TURKS HEAD
  "24045001000567": [1, 2],  // LE FRAGHE
  "24045001000891": [1, 2, 3, 4],  // BEATBOX
  "24067001000456": [1, 2],  // DOC SWINSON'S
  "24078001000345": [1, 2],  // ANNE DE K
  "24078001000678": [1, 2, 3],  // MANOIR DU CARRA
  "24078001000891": [1, 2, 3, 4],  // WINE CONNOISSEUR
  "24089001000156": [1],  // DOMAINE CHANTEPIERRE
  "24089001000456": [1, 2],  // DOMAINE DES FLORETS
  "24089001000678": [1],  // LOST CAUSE MEADERY
};
